,store,date,shift,order_type,Num_orders,order_per_person,scheduled_staff,Staff_count,is_game_day
7048,Smyrna,2026-04-19,evening,dine-in,15.0,7.5,3,2,0
7049,Smyrna,2026-04-19,evening,take-out,25.0,12.5,3,2,0
7050,Smyrna,2026-04-19,morning,delivery,17.0,8.5,2,2,0
7051,Smyrna,2026-04-19,morning,dine-in,22.0,11.0,2,2,0
7052,Smyrna,2026-04-19,morning,take-out,7.0,3.5,2,2,0
7053,Smyrna,2026-04-20,afternoon,delivery,10.0,3.33,3,3,0
7054,Smyrna,2026-04-20,afternoon,dine-in,27.0,9.0,3,3,0
7055,Smyrna,2026-04-20,afternoon,take-out,26.0,8.67,3,3,0
7056,Smyrna,2026-04-20,evening,delivery,11.0,5.5,3,2,0
7057,Smyrna,2026-04-20,evening,dine-in,18.0,9.0,3,2,0
7058,Smyrna,2026-04-20,evening,take-out,16.0,8.0,3,2,0
7059,Smyrna,2026-04-21,afternoon,delivery,18.0,6.0,3,3,0
7060,Smyrna,2026-04-21,afternoon,dine-in,31.0,10.33,3,3,0
7061,Smyrna,2026-04-21,afternoon,take-out,24.0,8.0,3,3,0
7062,Smyrna,2026-04-21,evening,delivery,17.0,8.5,3,2,0
7063,Smyrna,2026-04-21,evening,dine-in,21.0,10.5,3,2,0
7064,Smyrna,2026-04-21,evening,take-out,14.0,7.0,3,2,0
7065,Smyrna,2026-04-22,afternoon,delivery,24.0,24.0,3,1,0
7066,Smyrna,2026-04-22,afternoon,dine-in,17.0,17.0,3,1,0
7067,Smyrna,2026-04-22,afternoon,take-out,18.0,18.0,3,1,0
7068,Smyrna,2026-04-22,morning,delivery,12.0,12.0,2,1,0
7069,Smyrna,2026-04-22,morning,dine-in,21.0,21.0,2,1,0
7070,Smyrna,2026-04-22,morning,take-out,13.0,13.0,2,1,0
7071,Smyrna,2026-04-23,afternoon,delivery,13.0,4.33,3,3,0
7072,Smyrna,2026-04-23,afternoon,dine-in,26.0,8.67,3,3,0
7073,Smyrna,2026-04-23,afternoon,take-out,23.0,7.67,3,3,0
7074,Smyrna,2026-04-23,evening,delivery,14.0,7.0,3,2,0
7075,Smyrna,2026-04-23,evening,dine-in,14.0,7.0,3,2,0
7076,Smyrna,2026-04-23,evening,take-out,16.0,8.0,3,2,0
7077,Smyrna,2026-04-23,morning,delivery,4.0,2.0,2,2,0
7078,Smyrna,2026-04-23,morning,dine-in,21.0,10.5,2,2,0
7079,Smyrna,2026-04-23,morning,take-out,20.0,10.0,2,2,0
7080,Smyrna,2026-04-24,afternoon,delivery,12.0,12.0,3,1,0
7081,Smyrna,2026-04-24,afternoon,dine-in,20.0,20.0,3,1,0
7082,Smyrna,2026-04-24,afternoon,take-out,27.0,27.0,3,1,0
7083,Smyrna,2026-04-24,evening,delivery,20.0,10.0,3,2,0
7084,Smyrna,2026-04-24,evening,dine-in,19.0,9.5,3,2,0
7085,Smyrna,2026-04-24,evening,take-out,17.0,8.5,3,2,0
7086,Smyrna,2026-04-24,morning,delivery,3.0,3.0,2,1,0
7087,Smyrna,2026-04-24,morning,dine-in,11.0,11.0,2,1,0
7088,Smyrna,2026-04-24,morning,take-out,18.0,18.0,2,1,0
7089,Smyrna,2026-04-25,evening,delivery,6.0,3.0,3,2,0
7090,Smyrna,2026-04-25,evening,dine-in,19.0,9.5,3,2,0
7091,Smyrna,2026-04-25,evening,take-out,25.0,12.5,3,2,0
7092,Smyrna,2026-04-25,morning,delivery,7.0,7.0,2,1,0
7093,Smyrna,2026-04-25,morning,dine-in,32.0,32.0,2,1,0
7094,Smyrna,2026-04-25,morning,take-out,10.0,10.0,2,1,0
7095,Smyrna,2026-04-26,afternoon,delivery,15.0,7.5,4,2,0
7096,Smyrna,2026-04-26,afternoon,dine-in,37.0,18.5,4,2,0
7097,Smyrna,2026-04-26,afternoon,take-out,32.0,16.0,4,2,0
7098,Smyrna,2026-04-26,evening,delivery,8.0,8.0,3,1,0
7099,Smyrna,2026-04-26,evening,dine-in,22.0,22.0,3,1,0
7100,Smyrna,2026-04-26,evening,take-out,32.0,32.0,3,1,0
7101,Smyrna,2026-04-27,afternoon,delivery,16.0,8.0,3,2,0
7102,Smyrna,2026-04-27,afternoon,dine-in,22.0,11.0,3,2,0
7103,Smyrna,2026-04-27,afternoon,take-out,23.0,11.5,3,2,0
7104,Smyrna,2026-04-27,evening,delivery,10.0,10.0,3,1,0
7105,Smyrna,2026-04-27,evening,dine-in,4.0,4.0,3,1,0
7106,Smyrna,2026-04-27,evening,take-out,21.0,21.0,3,1,0
7107,Smyrna,2026-04-27,morning,delivery,16.0,8.0,2,2,0
7108,Smyrna,2026-04-27,morning,dine-in,16.0,8.0,2,2,0
7109,Smyrna,2026-04-27,morning,take-out,14.0,7.0,2,2,0
7110,Smyrna,2026-04-28,afternoon,delivery,9.0,4.5,3,2,0
7111,Smyrna,2026-04-28,afternoon,dine-in,21.0,10.5,3,2,0
7112,Smyrna,2026-04-28,afternoon,take-out,28.0,14.0,3,2,0
7113,Smyrna,2026-04-28,morning,delivery,10.0,10.0,2,1,0
7114,Smyrna,2026-04-28,morning,dine-in,18.0,18.0,2,1,0
7115,Smyrna,2026-04-28,morning,take-out,8.0,8.0,2,1,0
7116,Smyrna,2026-04-29,afternoon,delivery,15.0,7.5,3,2,0
7117,Smyrna,2026-04-29,afternoon,dine-in,14.0,7.0,3,2,0
7118,Smyrna,2026-04-29,afternoon,take-out,35.0,17.5,3,2,0
7119,Smyrna,2026-04-29,evening,delivery,12.0,12.0,3,1,0
7120,Smyrna,2026-04-29,evening,dine-in,16.0,16.0,3,1,0
7121,Smyrna,2026-04-29,evening,take-out,20.0,20.0,3,1,0
7122,Smyrna,2026-04-29,morning,delivery,10.0,10.0,2,1,0
7123,Smyrna,2026-04-29,morning,dine-in,17.0,17.0,2,1,0
7124,Smyrna,2026-04-29,morning,take-out,17.0,17.0,2,1,0
7125,Smyrna,2026-04-30,evening,delivery,9.0,4.5,3,2,0
7126,Smyrna,2026-04-30,evening,dine-in,16.0,8.0,3,2,0
7127,Smyrna,2026-04-30,evening,take-out,15.0,7.5,3,2,0
7128,Smyrna,2026-04-30,morning,delivery,4.0,2.0,2,2,0
7129,Smyrna,2026-04-30,morning,dine-in,16.0,8.0,2,2,0
7130,Smyrna,2026-04-30,morning,take-out,15.0,7.5,2,2,0
7131,Smyrna,2026-05-01,evening,delivery,20.0,20.0,3,1,0
7132,Smyrna,2026-05-01,evening,dine-in,18.0,18.0,3,1,0
7133,Smyrna,2026-05-01,evening,take-out,6.0,6.0,3,1,0
7134,Smyrna,2026-05-01,morning,delivery,7.0,7.0,2,1,0
7135,Smyrna,2026-05-01,morning,dine-in,12.0,12.0,2,1,0
7136,Smyrna,2026-05-01,morning,take-out,26.0,26.0,2,1,0
7137,Smyrna,2026-05-02,afternoon,delivery,34.0,11.33,4,3,0
7138,Smyrna,2026-05-02,afternoon,dine-in,26.0,8.67,4,3,0
7139,Smyrna,2026-05-02,afternoon,take-out,29.0,9.67,4,3,0
7140,Smyrna,2026-05-02,evening,delivery,17.0,17.0,3,1,0
7141,Smyrna,2026-05-02,evening,dine-in,8.0,8.0,3,1,0
7142,Smyrna,2026-05-02,evening,take-out,18.0,18.0,3,1,0
7143,Smyrna,2026-05-02,morning,delivery,6.0,6.0,2,1,0
7144,Smyrna,2026-05-02,morning,dine-in,24.0,24.0,2,1,0
7145,Smyrna,2026-05-02,morning,take-out,19.0,19.0,2,1,0
7146,Smyrna,2026-05-03,afternoon,delivery,25.0,25.0,4,1,0
7147,Smyrna,2026-05-03,afternoon,dine-in,30.0,30.0,4,1,0
7148,Smyrna,2026-05-03,afternoon,take-out,28.0,28.0,4,1,0
7149,Smyrna,2026-05-03,evening,delivery,7.0,2.33,3,3,0
7150,Smyrna,2026-05-03,evening,dine-in,19.0,6.33,3,3,0
7151,Smyrna,2026-05-03,evening,take-out,26.0,8.67,3,3,0
7152,Smyrna,2026-05-03,morning,delivery,18.0,18.0,2,1,0
7153,Smyrna,2026-05-03,morning,dine-in,7.0,7.0,2,1,0
7154,Smyrna,2026-05-03,morning,take-out,25.0,25.0,2,1,0
7155,Smyrna,2026-05-04,afternoon,delivery,12.0,6.0,3,2,0
7156,Smyrna,2026-05-04,afternoon,dine-in,30.0,15.0,3,2,0
7157,Smyrna,2026-05-04,afternoon,take-out,31.0,15.5,3,2,0
7158,Smyrna,2026-05-04,evening,delivery,16.0,8.0,3,2,0
7159,Smyrna,2026-05-04,evening,dine-in,23.0,11.5,3,2,0
7160,Smyrna,2026-05-04,evening,take-out,14.0,7.0,3,2,0
7161,Smyrna,2026-05-04,morning,delivery,2.0,1.0,2,2,0
7162,Smyrna,2026-05-04,morning,dine-in,19.0,9.5,2,2,0
7163,Smyrna,2026-05-04,morning,take-out,19.0,9.5,2,2,0
7164,Smyrna,2026-05-05,afternoon,delivery,16.0,5.33,3,3,0
7165,Smyrna,2026-05-05,afternoon,dine-in,23.0,7.67,3,3,0
7166,Smyrna,2026-05-05,afternoon,take-out,20.0,6.67,3,3,0
7167,Smyrna,2026-05-05,evening,delivery,12.0,6.0,3,2,0
7168,Smyrna,2026-05-05,evening,dine-in,15.0,7.5,3,2,0
7169,Smyrna,2026-05-05,evening,take-out,19.0,9.5,3,2,0
7170,Smyrna,2026-05-05,morning,delivery,15.0,7.5,2,2,0
7171,Smyrna,2026-05-05,morning,dine-in,38.0,19.0,2,2,0
7172,Smyrna,2026-05-05,morning,take-out,5.0,2.5,2,2,0
7173,Smyrna,2026-05-06,afternoon,delivery,7.0,3.5,3,2,0
7174,Smyrna,2026-05-06,afternoon,dine-in,19.0,9.5,3,2,0
7175,Smyrna,2026-05-06,afternoon,take-out,33.0,16.5,3,2,0
7176,Smyrna,2026-05-06,evening,delivery,9.0,4.5,3,2,0
7177,Smyrna,2026-05-06,evening,dine-in,7.0,3.5,3,2,0
7178,Smyrna,2026-05-06,evening,take-out,18.0,9.0,3,2,0
7179,Smyrna,2026-05-06,morning,delivery,6.0,6.0,2,1,0
7180,Smyrna,2026-05-06,morning,dine-in,8.0,8.0,2,1,0
7181,Smyrna,2026-05-06,morning,take-out,25.0,25.0,2,1,0
7182,Smyrna,2026-05-07,afternoon,delivery,10.0,5.0,3,2,0
7183,Smyrna,2026-05-07,afternoon,dine-in,25.0,12.5,3,2,0
7184,Smyrna,2026-05-07,afternoon,take-out,35.0,17.5,3,2,0
7185,Smyrna,2026-05-07,evening,delivery,5.0,5.0,3,1,0
7186,Smyrna,2026-05-07,evening,dine-in,25.0,25.0,3,1,0
7187,Smyrna,2026-05-07,evening,take-out,11.0,11.0,3,1,0
7188,Smyrna,2026-05-07,morning,delivery,18.0,18.0,2,1,0
7189,Smyrna,2026-05-07,morning,dine-in,18.0,18.0,2,1,0
7190,Smyrna,2026-05-07,morning,take-out,8.0,8.0,2,1,0
7191,Smyrna,2026-05-08,afternoon,delivery,12.0,4.0,3,3,0
7192,Smyrna,2026-05-08,afternoon,dine-in,30.0,10.0,3,3,0
7193,Smyrna,2026-05-08,afternoon,take-out,30.0,10.0,3,3,0
7194,Smyrna,2026-05-08,evening,delivery,7.0,3.5,3,2,0
7195,Smyrna,2026-05-08,evening,dine-in,8.0,4.0,3,2,0
7196,Smyrna,2026-05-08,evening,take-out,19.0,9.5,3,2,0
7197,Smyrna,2026-05-08,morning,delivery,4.0,4.0,2,1,0
7198,Smyrna,2026-05-08,morning,dine-in,18.0,18.0,2,1,0
7199,Smyrna,2026-05-08,morning,take-out,19.0,19.0,2,1,0
7200,Smyrna,2026-05-09,afternoon,delivery,18.0,6.0,4,3,0
7201,Smyrna,2026-05-09,afternoon,dine-in,38.0,12.67,4,3,0
7202,Smyrna,2026-05-09,afternoon,take-out,43.0,14.33,4,3,0
7203,Smyrna,2026-05-09,evening,delivery,10.0,3.33,3,3,0
7204,Smyrna,2026-05-09,evening,dine-in,17.0,5.67,3,3,0
7205,Smyrna,2026-05-09,evening,take-out,27.0,9.0,3,3,0
7206,Smyrna,2026-05-09,morning,delivery,9.0,9.0,2,1,0
7207,Smyrna,2026-05-09,morning,dine-in,16.0,16.0,2,1,0
7208,Smyrna,2026-05-09,morning,take-out,22.0,22.0,2,1,0
7209,Smyrna,2026-05-10,afternoon,delivery,23.0,11.5,4,2,0
7210,Smyrna,2026-05-10,afternoon,dine-in,23.0,11.5,4,2,0
7211,Smyrna,2026-05-10,afternoon,take-out,42.0,21.0,4,2,0
7212,Smyrna,2026-05-10,evening,delivery,3.0,3.0,3,1,0
7213,Smyrna,2026-05-10,evening,dine-in,19.0,19.0,3,1,0
7214,Smyrna,2026-05-10,evening,take-out,40.0,40.0,3,1,0
7215,Smyrna,2026-05-10,morning,delivery,17.0,8.5,2,2,0
7216,Smyrna,2026-05-10,morning,dine-in,16.0,8.0,2,2,0
7217,Smyrna,2026-05-10,morning,take-out,21.0,10.5,2,2,0
7218,Smyrna,2026-05-11,afternoon,delivery,17.0,8.5,3,2,0
7219,Smyrna,2026-05-11,afternoon,dine-in,21.0,10.5,3,2,0
7220,Smyrna,2026-05-11,afternoon,take-out,29.0,14.5,3,2,0
7221,Smyrna,2026-05-11,evening,delivery,4.0,2.0,3,2,0
7222,Smyrna,2026-05-11,evening,dine-in,15.0,7.5,3,2,0
7223,Smyrna,2026-05-11,evening,take-out,20.0,10.0,3,2,0
7224,Smyrna,2026-05-12,afternoon,delivery,4.0,2.0,3,2,0
7225,Smyrna,2026-05-12,afternoon,dine-in,29.0,14.5,3,2,0
7226,Smyrna,2026-05-12,afternoon,take-out,36.0,18.0,3,2,0
7227,Smyrna,2026-05-12,evening,delivery,3.0,1.5,3,2,0
7228,Smyrna,2026-05-12,evening,dine-in,18.0,9.0,3,2,0
7229,Smyrna,2026-05-12,evening,take-out,25.0,12.5,3,2,0
7230,Smyrna,2026-05-12,morning,delivery,5.0,5.0,2,1,0
7231,Smyrna,2026-05-12,morning,dine-in,26.0,26.0,2,1,0
7232,Smyrna,2026-05-12,morning,take-out,21.0,21.0,2,1,0
7233,Smyrna,2026-05-13,afternoon,delivery,9.0,9.0,3,1,0
7234,Smyrna,2026-05-13,afternoon,dine-in,34.0,34.0,3,1,0
7235,Smyrna,2026-05-13,afternoon,take-out,20.0,20.0,3,1,0
7236,Smyrna,2026-05-13,evening,delivery,14.0,7.0,3,2,0
7237,Smyrna,2026-05-13,evening,dine-in,23.0,11.5,3,2,0
7238,Smyrna,2026-05-13,evening,take-out,14.0,7.0,3,2,0
7239,Smyrna,2026-05-13,morning,delivery,11.0,5.5,2,2,0
7240,Smyrna,2026-05-13,morning,dine-in,14.0,7.0,2,2,0
7241,Smyrna,2026-05-13,morning,take-out,10.0,5.0,2,2,0
7242,Smyrna,2026-05-14,afternoon,delivery,12.0,6.0,3,2,0
7243,Smyrna,2026-05-14,afternoon,dine-in,33.0,16.5,3,2,0
7244,Smyrna,2026-05-14,afternoon,take-out,40.0,20.0,3,2,0
7245,Smyrna,2026-05-14,evening,delivery,13.0,6.5,3,2,0
7246,Smyrna,2026-05-14,evening,dine-in,21.0,10.5,3,2,0
7247,Smyrna,2026-05-14,evening,take-out,14.0,7.0,3,2,0
7248,Smyrna,2026-05-15,afternoon,delivery,12.0,6.0,3,2,0
7249,Smyrna,2026-05-15,afternoon,dine-in,26.0,13.0,3,2,0
7250,Smyrna,2026-05-15,afternoon,take-out,44.0,22.0,3,2,0
7251,Smyrna,2026-05-15,evening,delivery,9.0,9.0,3,1,0
7252,Smyrna,2026-05-15,evening,dine-in,18.0,18.0,3,1,0
7253,Smyrna,2026-05-15,evening,take-out,15.0,15.0,3,1,0
7254,Smyrna,2026-05-15,morning,delivery,11.0,5.5,2,2,0
7255,Smyrna,2026-05-15,morning,dine-in,23.0,11.5,2,2,0
7256,Smyrna,2026-05-15,morning,take-out,5.0,2.5,2,2,0
7257,Smyrna,2026-05-16,afternoon,delivery,26.0,8.67,4,3,0
7258,Smyrna,2026-05-16,afternoon,dine-in,27.0,9.0,4,3,0
7259,Smyrna,2026-05-16,afternoon,take-out,30.0,10.0,4,3,0
7260,Smyrna,2026-05-16,evening,delivery,14.0,4.67,3,3,0
7261,Smyrna,2026-05-16,evening,dine-in,31.0,10.33,3,3,0
7262,Smyrna,2026-05-16,evening,take-out,19.0,6.33,3,3,0
7263,Smyrna,2026-05-17,afternoon,delivery,32.0,10.67,4,3,0
7264,Smyrna,2026-05-17,afternoon,dine-in,26.0,8.67,4,3,0
7265,Smyrna,2026-05-17,afternoon,take-out,29.0,9.67,4,3,0
7266,Smyrna,2026-05-17,evening,delivery,14.0,4.67,3,3,0
7267,Smyrna,2026-05-17,evening,dine-in,21.0,7.0,3,3,0
7268,Smyrna,2026-05-17,evening,take-out,19.0,6.33,3,3,0
7269,Smyrna,2026-05-18,evening,delivery,9.0,4.5,3,2,0
7270,Smyrna,2026-05-18,evening,dine-in,13.0,6.5,3,2,0
7271,Smyrna,2026-05-18,evening,take-out,22.0,11.0,3,2,0
7272,Smyrna,2026-05-18,morning,delivery,8.0,4.0,2,2,0
7273,Smyrna,2026-05-18,morning,dine-in,13.0,6.5,2,2,0
7274,Smyrna,2026-05-18,morning,take-out,14.0,7.0,2,2,0
7275,Smyrna,2026-05-19,afternoon,delivery,19.0,19.0,3,1,0
7276,Smyrna,2026-05-19,afternoon,dine-in,17.0,17.0,3,1,0
7277,Smyrna,2026-05-19,afternoon,take-out,30.0,30.0,3,1,0
7278,Smyrna,2026-05-19,evening,delivery,9.0,4.5,3,2,0
7279,Smyrna,2026-05-19,evening,dine-in,19.0,9.5,3,2,0
7280,Smyrna,2026-05-19,evening,take-out,15.0,7.5,3,2,0
7281,Smyrna,2026-05-19,morning,delivery,9.0,4.5,2,2,0
7282,Smyrna,2026-05-19,morning,dine-in,14.0,7.0,2,2,0
7283,Smyrna,2026-05-19,morning,take-out,22.0,11.0,2,2,0
7284,Smyrna,2026-05-20,evening,delivery,6.0,6.0,3,1,0
7285,Smyrna,2026-05-20,evening,dine-in,17.0,17.0,3,1,0
7286,Smyrna,2026-05-20,evening,take-out,19.0,19.0,3,1,0
7287,Smyrna,2026-05-21,afternoon,delivery,22.0,7.33,3,3,0
7288,Smyrna,2026-05-21,afternoon,dine-in,32.0,10.67,3,3,0
7289,Smyrna,2026-05-21,afternoon,take-out,30.0,10.0,3,3,0
7290,Smyrna,2026-05-21,evening,delivery,8.0,2.67,3,3,0
7291,Smyrna,2026-05-21,evening,dine-in,26.0,8.67,3,3,0
7292,Smyrna,2026-05-21,evening,take-out,5.0,1.67,3,3,0
7293,Smyrna,2026-05-21,morning,dine-in,11.0,11.0,2,1,0
7294,Smyrna,2026-05-21,morning,take-out,25.0,25.0,2,1,0
7295,Smyrna,2026-05-22,afternoon,delivery,16.0,16.0,3,1,0
7296,Smyrna,2026-05-22,afternoon,dine-in,17.0,17.0,3,1,0
7297,Smyrna,2026-05-22,afternoon,take-out,38.0,38.0,3,1,0
7298,Smyrna,2026-05-22,evening,delivery,4.0,2.0,3,2,0
7299,Smyrna,2026-05-22,evening,dine-in,20.0,10.0,3,2,0
7300,Smyrna,2026-05-22,evening,take-out,20.0,10.0,3,2,0
7301,Smyrna,2026-05-22,morning,delivery,8.0,8.0,2,1,0
7302,Smyrna,2026-05-22,morning,dine-in,27.0,27.0,2,1,0
7303,Smyrna,2026-05-22,morning,take-out,5.0,5.0,2,1,0
7304,Smyrna,2026-05-23,afternoon,delivery,20.0,10.0,4,2,0
7305,Smyrna,2026-05-23,afternoon,dine-in,26.0,13.0,4,2,0
7306,Smyrna,2026-05-23,afternoon,take-out,42.0,21.0,4,2,0
7307,Smyrna,2026-05-23,evening,delivery,11.0,11.0,3,1,0
7308,Smyrna,2026-05-23,evening,dine-in,19.0,19.0,3,1,0
7309,Smyrna,2026-05-23,evening,take-out,19.0,19.0,3,1,0
7310,Smyrna,2026-05-23,morning,delivery,9.0,9.0,2,1,0
7311,Smyrna,2026-05-23,morning,dine-in,23.0,23.0,2,1,0
7312,Smyrna,2026-05-23,morning,take-out,22.0,22.0,2,1,0
7313,Smyrna,2026-05-24,afternoon,delivery,19.0,9.5,4,2,0
7314,Smyrna,2026-05-24,afternoon,dine-in,27.0,13.5,4,2,0
7315,Smyrna,2026-05-24,afternoon,take-out,34.0,17.0,4,2,0
7316,Smyrna,2026-05-24,evening,delivery,11.0,11.0,3,1,0
7317,Smyrna,2026-05-24,evening,dine-in,19.0,19.0,3,1,0
7318,Smyrna,2026-05-24,evening,take-out,38.0,38.0,3,1,0
7319,Smyrna,2026-05-25,afternoon,delivery,18.0,18.0,3,1,0
7320,Smyrna,2026-05-25,afternoon,dine-in,31.0,31.0,3,1,0
7321,Smyrna,2026-05-25,afternoon,take-out,17.0,17.0,3,1,0
7322,Smyrna,2026-05-25,evening,delivery,14.0,4.67,3,3,0
7323,Smyrna,2026-05-25,evening,dine-in,11.0,3.67,3,3,0
7324,Smyrna,2026-05-25,evening,take-out,16.0,5.33,3,3,0
7325,Smyrna,2026-05-26,afternoon,delivery,11.0,5.5,3,2,0
7326,Smyrna,2026-05-26,afternoon,dine-in,24.0,12.0,3,2,0
7327,Smyrna,2026-05-26,afternoon,take-out,30.0,15.0,3,2,0
7328,Smyrna,2026-05-26,morning,delivery,7.0,3.5,2,2,0
7329,Smyrna,2026-05-26,morning,dine-in,22.0,11.0,2,2,0
7330,Smyrna,2026-05-26,morning,take-out,14.0,7.0,2,2,0
7331,Smyrna,2026-05-27,afternoon,delivery,19.0,9.5,3,2,0
7332,Smyrna,2026-05-27,afternoon,dine-in,32.0,16.0,3,2,0
7333,Smyrna,2026-05-27,afternoon,take-out,33.0,16.5,3,2,0
7334,Smyrna,2026-05-27,evening,delivery,19.0,19.0,3,1,0
7335,Smyrna,2026-05-27,evening,dine-in,22.0,22.0,3,1,0
7336,Smyrna,2026-05-27,evening,take-out,21.0,21.0,3,1,0
7337,Smyrna,2026-05-27,morning,delivery,4.0,2.0,2,2,0
7338,Smyrna,2026-05-27,morning,dine-in,16.0,8.0,2,2,0
7339,Smyrna,2026-05-27,morning,take-out,15.0,7.5,2,2,0
7340,Smyrna,2026-05-28,afternoon,delivery,9.0,9.0,3,1,0
7341,Smyrna,2026-05-28,afternoon,dine-in,35.0,35.0,3,1,0
7342,Smyrna,2026-05-28,afternoon,take-out,29.0,29.0,3,1,0
7343,Smyrna,2026-05-28,evening,delivery,2.0,2.0,3,1,0
7344,Smyrna,2026-05-28,evening,dine-in,19.0,19.0,3,1,0
7345,Smyrna,2026-05-28,evening,take-out,29.0,29.0,3,1,0
7346,Smyrna,2026-05-28,morning,delivery,14.0,14.0,2,1,0
7347,Smyrna,2026-05-28,morning,dine-in,8.0,8.0,2,1,0
7348,Smyrna,2026-05-28,morning,take-out,18.0,18.0,2,1,0
7349,Smyrna,2026-05-29,afternoon,delivery,9.0,4.5,3,2,0
7350,Smyrna,2026-05-29,afternoon,dine-in,18.0,9.0,3,2,0
7351,Smyrna,2026-05-29,afternoon,take-out,33.0,16.5,3,2,0
7352,Smyrna,2026-05-30,afternoon,delivery,14.0,4.67,4,3,0
7353,Smyrna,2026-05-30,afternoon,dine-in,33.0,11.0,4,3,0
7354,Smyrna,2026-05-30,afternoon,take-out,40.0,13.33,4,3,0
7355,Smyrna,2026-05-30,evening,delivery,9.0,4.5,3,2,0
7356,Smyrna,2026-05-30,evening,dine-in,35.0,17.5,3,2,0
7357,Smyrna,2026-05-30,evening,take-out,7.0,3.5,3,2,0
7358,Smyrna,2026-05-30,morning,delivery,9.0,9.0,2,1,0
7359,Smyrna,2026-05-30,morning,dine-in,27.0,27.0,2,1,0
7360,Smyrna,2026-05-30,morning,take-out,18.0,18.0,2,1,0
7361,Smyrna,2026-05-31,afternoon,delivery,16.0,8.0,4,2,0
7362,Smyrna,2026-05-31,afternoon,dine-in,36.0,18.0,4,2,0
7363,Smyrna,2026-05-31,afternoon,take-out,35.0,17.5,4,2,0
7364,Smyrna,2026-05-31,evening,delivery,24.0,12.0,3,2,0
7365,Smyrna,2026-05-31,evening,dine-in,12.0,6.0,3,2,0
7366,Smyrna,2026-05-31,evening,take-out,31.0,15.5,3,2,0
7367,Smyrna,2026-05-31,morning,delivery,3.0,3.0,2,1,0
7368,Smyrna,2026-05-31,morning,dine-in,36.0,36.0,2,1,0
7369,Smyrna,2026-05-31,morning,take-out,19.0,19.0,2,1,0
7370,Smyrna,2026-06-01,afternoon,delivery,7.0,7.0,3,1,0
7371,Smyrna,2026-06-01,afternoon,dine-in,28.0,28.0,3,1,0
7372,Smyrna,2026-06-01,afternoon,take-out,40.0,40.0,3,1,0
7373,Smyrna,2026-06-01,evening,delivery,11.0,5.5,3,2,0
7374,Smyrna,2026-06-01,evening,dine-in,23.0,11.5,3,2,0
7375,Smyrna,2026-06-01,evening,take-out,22.0,11.0,3,2,0
7376,Smyrna,2026-06-01,morning,delivery,10.0,5.0,2,2,0
7377,Smyrna,2026-06-01,morning,dine-in,18.0,9.0,2,2,0
7378,Smyrna,2026-06-01,morning,take-out,11.0,5.5,2,2,0
7379,Smyrna,2026-06-02,evening,delivery,9.0,4.5,3,2,0
7380,Smyrna,2026-06-02,evening,dine-in,16.0,8.0,3,2,0
7381,Smyrna,2026-06-02,evening,take-out,17.0,8.5,3,2,0
7382,Smyrna,2026-06-02,morning,delivery,1.0,1.0,2,1,0
7383,Smyrna,2026-06-02,morning,dine-in,14.0,14.0,2,1,0
7384,Smyrna,2026-06-02,morning,take-out,18.0,18.0,2,1,0
7385,Smyrna,2026-06-03,afternoon,delivery,13.0,6.5,3,2,0
7386,Smyrna,2026-06-03,afternoon,dine-in,32.0,16.0,3,2,0
7387,Smyrna,2026-06-03,afternoon,take-out,21.0,10.5,3,2,0
7388,Smyrna,2026-06-03,evening,delivery,11.0,11.0,3,1,0
7389,Smyrna,2026-06-03,evening,dine-in,24.0,24.0,3,1,0
7390,Smyrna,2026-06-03,evening,take-out,11.0,11.0,3,1,0
7391,Smyrna,2026-06-03,morning,delivery,8.0,8.0,2,1,0
7392,Smyrna,2026-06-03,morning,dine-in,25.0,25.0,2,1,0
7393,Smyrna,2026-06-03,morning,take-out,7.0,7.0,2,1,0
7394,Smyrna,2026-06-04,evening,delivery,9.0,4.5,3,2,0
7395,Smyrna,2026-06-04,evening,dine-in,31.0,15.5,3,2,0
7396,Smyrna,2026-06-04,evening,take-out,14.0,7.0,3,2,0
7397,Smyrna,2026-06-04,morning,delivery,10.0,10.0,2,1,0
7398,Smyrna,2026-06-04,morning,dine-in,13.0,13.0,2,1,0
7399,Smyrna,2026-06-04,morning,take-out,12.0,12.0,2,1,0
7400,Smyrna,2026-06-05,afternoon,delivery,29.0,29.0,3,1,0
7401,Smyrna,2026-06-05,afternoon,dine-in,24.0,24.0,3,1,0
7402,Smyrna,2026-06-05,afternoon,take-out,20.0,20.0,3,1,0
7403,Smyrna,2026-06-05,evening,delivery,15.0,7.5,3,2,0
7404,Smyrna,2026-06-05,evening,dine-in,25.0,12.5,3,2,0
7405,Smyrna,2026-06-05,evening,take-out,14.0,7.0,3,2,0
7406,Smyrna,2026-06-05,morning,delivery,4.0,2.0,2,2,0
7407,Smyrna,2026-06-05,morning,dine-in,14.0,7.0,2,2,0
7408,Smyrna,2026-06-05,morning,take-out,30.0,15.0,2,2,0
7409,Smyrna,2026-06-06,afternoon,delivery,14.0,7.0,4,2,0
7410,Smyrna,2026-06-06,afternoon,dine-in,38.0,19.0,4,2,0
7411,Smyrna,2026-06-06,afternoon,take-out,39.0,19.5,4,2,0
7412,Smyrna,2026-06-06,evening,delivery,8.0,4.0,3,2,0
7413,Smyrna,2026-06-06,evening,dine-in,33.0,16.5,3,2,0
7414,Smyrna,2026-06-06,evening,take-out,38.0,19.0,3,2,0
